Price,OrderDetailID,OrderID,Quantity,amount,percentage_change
57.0,99,30777,105,1995.0,
42.7,72,20520,77,1643.95,-17.596491228070178
30.0,42,10262,15,450.0,-72.62690471121385
21.0,1,10248,12,252.0,-43.99999999999999
38.0,52,10266,12,456.0,80.95238095238095
23.25,4,10249,9,209.25,-54.111842105263165
34.9,66,20518,95,1657.75,692.2341696535245
39.0,50,10265,30,1170.0,-29.42240989292716
81.0,12,10252,40,3240.0,176.9230769230769
20.0,72,20520,30,300.0,-90.74074074074075
21.0,9,10251,6,126.0,-58.00000000000001
9.0,63,20517,43,193.5,53.571428571428584
43.9,27,10257,25,1097.5,467.18346253229976
123.79,56,10268,10,1237.9,12.792710706150356
25.89,46,10263,60,1553.4,25.486711366023094
12.5,15,10253,20,250.0,-83.90627011716235
32.0,32,10258,6,192.0,-23.2
5.0,71,20521,85,212.5,10.677083333333325
18.0,40,10261,20,360.0,69.41176470588235
19.0,23,10255,25,475.0,31.944444444444443
26.0,34,10259,1,26.0,-94.52631578947368
36.0,44,20510,48,864.0,3223.0769230769233
18.4,53,10267,50,919.9999999999999,6.481481481481466
28.950000000000003,90,30774,51,492.15,-46.50543478260869
14.0,2,10248,10,140.0,-71.5533881946561
20.0,17,10253,40,800.0,471.42857142857144
106.0,12,20499,75,3975.0,396.875
32.8,25,10256,15,491.99999999999994,-87.62264150943396
24.0,19,10254,21,504.0,2.4390243902439046
38.0,43,10262,2,76.0,-84.92063492063492
39.0,46,20511,65,1267.5,1567.763157894737
110.0,78,20522,100,5500.0,333.9250493096647
34.0,14,10252,40,1360.0,-75.27272727272727
49.3,37,10260,15,739.5,-45.62500000000001
42.1,19,20501,35,736.75,-0.37187288708586674
30.0,89,20525,41,615.0,-16.525279945707496
104.39999999999999,119,30785,29,1009.2,64.09756097560977
20.0,67,20517,57,570.0,-43.51961950059453
18.0,55,10267,15,270.0,-52.63157894736843
26.0,55,20513,27,351.0,30.000000000000004
36.0,224,20579,63,1134.0,223.0769230769231
10.0,110,10289,30,300.0,-73.54497354497354
21.35,112,10290,20,427.0,42.333333333333336
62.0,141,20549,39,1209.0,183.1381733021077
12.0,192,20567,30,180.0,-85.11166253101737
15.5,92,10283,20,310.0,72.22222222222223
17.45,105,10287,40,698.0,125.16129032258063
78.0,208,20573,30,1170.0,67.621776504298
62.5,120,10293,12,750.0,-35.89743589743589
18.4,180,20564,19,174.79999999999998,-76.69333333333334
162.0,182,20564,26,2106.0,1104.8054919908468
18.0,366,41129,40,180.0,-91.45299145299145
43.9,96,10284,15,658.5,265.8333333333333
45.6,77,10277,20,912.0,38.49658314350797
123.79,113,10290,15,1856.8500000000001,103.60197368421056
25.89,90,10282,6,155.34,-91.63421924226512
25.0,131,20545,55,687.5,342.57757177803524
5.0,130,20544,44,110.0,-84.0
14.0,106,10287,20,280.0,154.54545454545453
36.0,192,20567,104,1872.0,568.5714285714286
19.0,60,10270,30,570.0,-69.55128205128204
36.8,170,20558,100,1840.0,222.80701754385964
92.0,187,20564,40,1840.0,0.0
58.349999999999994,293,30853,61,1186.4499999999998,-35.51902173913044
12.0,107,10287,15,180.0,-84.82869063171647
20.0,114,10290,15,300.0,66.66666666666667
53.0,118,10291,2,106.0,-64.66666666666667
32.8,102,10285,36,1180.8,1013.9622641509434
7.45,108,10288,10,74.5,-93.69071815718158
24.0,85,10280,20,480.0,544.2953020134228
19.5,91,10282,2,39.0,-91.875
110.0,154,20553,21,1155.0,2861.538461538462
102.0,319,30861,76,2584.0,123.72294372294373
98.6,182,20563,52,2563.6,-0.7894736842105288
87.8,203,20571,13,570.7,-77.73833671399593
33.25,111,10289,9,299.25,-47.56439460311898
14.0,99,10284,5,70.0,-76.60818713450293
12.5,109,10288,3,37.5,-46.42857142857143
21.5,71,10274,20,430.0,1046.6666666666667
104.39999999999999,232,30829,34,1183.1999999999998,175.1627906976744
15.0,82,10278,25,375.0,-68.30628803245435
23.25,337,30867,42,325.5,-13.200000000000001
18.0,70,10273,33,594.0,82.48847926267283
13.0,115,10290,10,130.0,-78.11447811447812
